comment,rating
,5
,5
,5
,5
,5
,5
,5
,5
,4
,5
,5
,5
,5
,5
,5
,5
,5
,5
,4
,5
,4
,5
,5
,3
,4
,4
,5
,5
,4
,5
,5
,4
,3
,5
,5
,4
,3
,4
,5
,5
,4
,3
,5
,4
,5
,4
,5
,5
,4
,5
,5
,4
,3
,5
,5
,4
,5
,4
,5
,5
,4
,5
,5
,5
,4
,4
,5
,5
,4
,5
,5
,5
,5
,5
,5
,5
,5
,5
,5
,3
,5
,5
,3
,4
,5
,5
,3
,5
,5
,4
,5
,4
,5
,5
,5
,5
,5
,5
,3
,5
,5
,5
,3
,5
,3
,5
,5
,4
,4
,5
,5
,3
,5
,3
,4
,4
,5
,5
,4
,4
,4
,4
,5
,1
,5
,5
,5
,4
,4
,5
,5
,5
,4
,3
,4
,5
,4
,3
,5
,5
,4
,5
,4
,4
,5
,5
,5
,4
,5
,5
,4
,4
,4
,5
,5
,5
,5
,5
,5
,4
,1
,5
,5
,5
,3
,5
,4
,5
,5
,4
,5
,5
,3
,4
,5
,5
,4
,4
,1
,5
,5
,5
,2
,5
,5
,4
,5
,4
,4
,5
,5
,3
,5
,4
,4
,2
,4
,5
,3
,5
,4
,5
