comment,rating
,4
,5
,5
,5
,5
,4
,5
,5
,5
,3
,5
,5
,5
,3
,5
,4
,5
,5
,5
,5
,4
,4
,4
,4
,4
,3
,5
,5
,5
,4
,4
,3
,5
,5
,1
,5
,4
,5
,2
,5
,5
,4
,5
,5
,5
,1
,5
,5
,4
,5
,5
,4
,4
,5
,4
,5
,5
,4
,5
,5
,5
,5
